VERSION 6.1d.09f.EN.015.001
Understanding level       ,50
Original string           ,Many people taking pictures of the mountains in front of a no truck sign
Tagged Sentence           ,Many[DQ] people[uu] taking[VA] pictures[uu] of[PREP] the[DA] mountains[uu] in[PREP] front[uu] of[PREP] a[DB] no[DB] truck[uu] sign[uu] 
Gist of sentence          ,taking pictures of the mountains in front of a no truck sign 
subGist of sentence       , Many people
Supportive phrase         ,Many people 
Subject string            ,people
Direct Object string      ,
Indirect Object string    ,
Word Count                ,14
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,duvuIduIuIdduu
First pattern             ,duvuIduIuIdduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,0
Punctuation character     ,x
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A group of people standing next to a ""no truck's"" sign and a yellow street sign.
Tagged Sentence           ,A[DB] group[uu] of[PREP] people[uu] standing[VA] next[uu] to[PREP] a[DB] ""no[uu] truck's""[uu] sign[uu] and[uu] a[DB] yellow[uu] street[uu] sign[uu] 
Gist of sentence          ,standing next to a ""no truck's"" sign and a yellow street sign 
subGist of sentence       , A group of people
Supportive phrase         ,A group of people 
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,16
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,6
Final pattern             ,duIuvuIduuuuduuu
First pattern             ,duIuvuIduuuuduuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,1
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,4
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Two black-robed young men stand on the steps in front of a building.
Tagged Sentence           ,Two[CN] black-robed[uu] young[uu] men[uu] stand[uu] on[PREP] the[DA] steps[uu] in[PREP] front[uu] of[PREP] a[DB] building[VA] 
Gist of sentence          ,building 
subGist of sentence       , Two black-robed young men stand on the steps in front of a
Supportive phrase         ,Two black-robed young men stand on the steps in front of a 
Subject string            ,steps
Direct Object string      ,
Indirect Object string    ,
Word Count                ,13
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,10
Final pattern             ,#uuuuIduIuIdv
First pattern             ,#uuuuIduIuIdv
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,12
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A couple watching a man sleep on a piece of art.
Tagged Sentence           ,A[DB] couple[uu] watching[VA] a[DB] man[uu] sleep[uu] on[PREP] a[DB] piece[uu] of[PREP] art[uu] 
Gist of sentence          ,watching a man sleep on a piece of art 
subGist of sentence       , A couple
Supportive phrase         ,A couple 
Subject string            ,couple
Direct Object string      ,
Indirect Object string    ,
Word Count                ,11
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,9
Final pattern             ,duvduuIduIu
First pattern             ,duvduuIduIu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A group of people sit on a bench outside that looks like a tree trunk.
Tagged Sentence           ,A[DB] group[uu] of[PREP] people[uu] sit[uu] on[PREP] a[DB] bench[uu] outside[uu] that[DB] looks[uu] like[uu] a[DB] tree[uu] trunk[uu] 
Gist of sentence          ,
subGist of sentence       ,
Supportive phrase         ,
Subject string            ,group
Direct Object string      ,
Indirect Object string    ,
Word Count                ,15
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,duIuuIduuduuduu
First pattern             ,duIuuIduuduuduu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,-1
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,25
Original string           ,Three girls jumping on a lawn.
Tagged Sentence           ,Three[CN] girls[uu] jumping[VA] on[PREP] a[DB] lawn[uu] 
Gist of sentence          ,jumping on a lawn 
subGist of sentence       , Three girls
Supportive phrase         ,Three girls 
Subject string            ,lawn
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,5
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,3
Final pattern             ,#uvIdu
First pattern             ,#uvIdu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,Three girls jumping in front of a house's flower garden.
Tagged Sentence           ,Three[CN] girls[uu] jumping[VA] in[PREP] front[uu] of[PREP] a[DB] house's[uu] flower[uu] garden[uu] 
Gist of sentence          ,jumping in front of a house's flower garden 
subGist of sentence       , Three girls
Supportive phrase         ,Three girls 
Subject string            ,house's
Direct Object string      ,
Indirect Object string    ,
Word Count                ,10
Subject Loc. 0=first word ,7
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,5
Final pattern             ,#uvIuIduuu
First pattern             ,#uvIuIduuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,1
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
Adjective location        ,-1
Name pointer              ,-1
Has Gender determiner     ,0
Conjunction location      ,-1
Sentence direction        ,-1
Days since 2019(day stamp),117
Understanding level       ,50
Original string           ,A girl wearing brown jacket smiles.
Tagged Sentence           ,A[DB] girl[uu] wearing[VA] brown[uu] jacket[uu] smiles[uu] 
Gist of sentence          ,wearing brown jacket smiles 
subGist of sentence       ,
Supportive phrase         ,A girl 
Subject string            ,girl
Direct Object string      ,
Indirect Object string    ,
Word Count                ,6
Subject Loc. 0=first word ,1
Indirect object location  ,-1
Direct Object Location    ,-1
Preposition Position      ,-1
Final pattern             ,duvuuu
First pattern             ,duvuuu
Has plural pronoun 0 = No ,0
Has punctuation    1 = yes,1
Punctuation character     ,.
Is a question             ,0
Has contractions          ,0
Has greeting words        ,0
Has gender reference      ,0
Has been understood       ,0
Has dual subjects         ,0
Has Pronoun reference     ,0
Second Subject string     ,
Second subject location   ,-1
Sentence Positive/Negative,p
Sentence Tense            ,c
Adverb location           ,-1
Noun count                ,-1
Verb location             ,2
